 Coursera Getting and Cleaning Data Code Book
 
 The following are data that identifies the study participant and the activity they were engaged in while being recorded
 [1] "Subject_ID"                                                      
 [2] "Activity_ID"                                                     
 
 The following are numerical data collected by the Smartphone's built in Accelerometer and Gyroscope.
 They are either physical mesurements, time/frequency data, or derived statistics from measurements
 
 [3] "Time_Body_Accelerometer_Mean()-X"                                
 [4] "Time_Body_Accelerometer_Mean()-Y"                                
 [5] "Time_Body_Accelerometer_Mean()-Z"                                
 [6] "Time_GravityAccelerometer_Mean()-X"                              
 [7] "Time_GravityAccelerometer_Mean()-Y"                              
 [8] "Time_GravityAccelerometer_Mean()-Z"                              
 [9] "Time_Body_Accelerometer_Jerk_Mean()-X"                           
[10] "Time_Body_Accelerometer_Jerk_Mean()-Y"                           
[11] "Time_Body_Accelerometer_Jerk_Mean()-Z"                           
[12] "Time_Body_Gyroscope_Mean()-X"                                    
[13] "Time_Body_Gyroscope_Mean()-Y"                                    
[14] "Time_Body_Gyroscope_Mean()-Z"                                    
[15] "Time_Body_Gyroscope_Jerk_Mean()-X"                               
[16] "Time_Body_Gyroscope_Jerk_Mean()-Y"                               
[17] "Time_Body_Gyroscope_Jerk_Mean()-Z"                               
[18] "Time_Body_Accelerometer_Magnitude_Mean()"                        
[19] "Time_GravityAccelerometer_Magnitude_Mean()"                      
[20] "Time_Body_Accelerometer_Jerk_Magnitude_Mean()"                   
[21] "Time_Body_Gyroscope_Magnitude_Mean()"                            
[22] "Time_Body_Gyroscope_Jerk_Magnitude_Mean()"                       
[23] "Frequency_BodyAccelerometer_Mean()-X"                            
[24] "Frequency_BodyAccelerometer_Mean()-Y"                            
[25] "Frequency_BodyAccelerometer_Mean()-Z"                            
[26] "Frequency_BodyAccelerometer_MeanFreq()-X"                        
[27] "Frequency_BodyAccelerometer_MeanFreq()-Y"                        
[28] "Frequency_BodyAccelerometer_MeanFreq()-Z"                        
[29] "Frequency_BodyAccelerometer_Jerk_Mean()-X"                       
[30] "Frequency_BodyAccelerometer_Jerk_Mean()-Y"                       
[31] "Frequency_BodyAccelerometer_Jerk_Mean()-Z"                       
[32] "Frequency_BodyAccelerometer_Jerk_MeanFreq()-X"                   
[33] "Frequency_BodyAccelerometer_Jerk_MeanFreq()-Y"                   
[34] "Frequency_BodyAccelerometer_Jerk_MeanFreq()-Z"                   
[35] "Frequency_BodyGyroscope_Mean()-X"                                
[36] "Frequency_BodyGyroscope_Mean()-Y"                                
[37] "Frequency_BodyGyroscope_Mean()-Z"                                
[38] "Frequency_BodyGyroscope_MeanFreq()-X"                            
[39] "Frequency_BodyGyroscope_MeanFreq()-Y"                            
[40] "Frequency_BodyGyroscope_MeanFreq()-Z"                            
[41] "Frequency_BodyAccelerometer_Magnitude_Mean()"                    
[42] "Frequency_BodyAccelerometer_Magnitude_MeanFreq()"                
[43] "Frequency_Body_Accelerometer_Jerk_Magnitude_Mean()"              
[44] "Frequency_Body_Accelerometer_Jerk_Magnitude_MeanFreq()"          
[45] "Frequency_Body_Gyroscope_Magnitude_Mean()"                       
[46] "Frequency_Body_Gyroscope_Magnitude_MeanFreq()"                   
[47] "Frequency_Body_Gyroscope_Jerk_Magnitude_Mean()"                  
[48] "Frequency_Body_Gyroscope_Jerk_Magnitude_MeanFreq()"              
[49] "Angle_(Time_Body_Accelerometer_Mean,Gravity_)"                   
[50] "Angle_(Time_Body_Accelerometer_Jerk_Mean),Gravity_Mean)"         
[51] "Angle_(Time_Body_Gyroscope_Mean,Gravity_Mean)"                   
[52] "Angle_(Time_Body_Gyroscope_Jerk_Mean,Gravity_Mean)"              
[53] "Angle_(X,Gravity_Mean)"                                          
[54] "Angle_(Y,Gravity_Mean)"                                          
[55] "Angle_(Z,Gravity_Mean)"                                          
[56] "Time_Body_Accelerometer_Standard_Deviation()-X"                  
[57] "Time_Body_Accelerometer_Standard_Deviation()-Y"                  
[58] "Time_Body_Accelerometer_Standard_Deviation()-Z"                  
[59] "Time_GravityAccelerometer_Standard_Deviation()-X"                
[60] "Time_GravityAccelerometer_Standard_Deviation()-Y"                
[61] "Time_GravityAccelerometer_Standard_Deviation()-Z"                
[62] "Time_Body_Accelerometer_Jerk_Standard_Deviation()-X"             
[63] "Time_Body_Accelerometer_Jerk_Standard_Deviation()-Y"             
[64] "Time_Body_Accelerometer_Jerk_Standard_Deviation()-Z"             
[65] "Time_Body_Gyroscope_Standard_Deviation()-X"                      
[66] "Time_Body_Gyroscope_Standard_Deviation()-Y"                      
[67] "Time_Body_Gyroscope_Standard_Deviation()-Z"                      
[68] "Time_Body_Gyroscope_Jerk_Standard_Deviation()-X"                 
[69] "Time_Body_Gyroscope_Jerk_Standard_Deviation()-Y"                 
[70] "Time_Body_Gyroscope_Jerk_Standard_Deviation()-Z"                 
[71] "Time_Body_Accelerometer_Magnitude_Standard_Deviation()"          
[72] "Time_GravityAccelerometer_Magnitude_Standard_Deviation()"        
[73] "Time_Body_Accelerometer_Jerk_Magnitude_Standard_Deviation()"     
[74] "Time_Body_Gyroscope_Magnitude_Standard_Deviation()"              
[75] "Time_Body_Gyroscope_Jerk_Magnitude_Standard_Deviation()"         
[76] "Frequency_BodyAccelerometer_Standard_Deviation()-X"              
[77] "Frequency_BodyAccelerometer_Standard_Deviation()-Y"              
[78] "Frequency_BodyAccelerometer_Standard_Deviation()-Z"              
[79] "Frequency_BodyAccelerometer_Jerk_Standard_Deviation()-X"         
[80] "Frequency_BodyAccelerometer_Jerk_Standard_Deviation()-Y"         
[81] "Frequency_BodyAccelerometer_Jerk_Standard_Deviation()-Z"         
[82] "Frequency_BodyGyroscope_Standard_Deviation()-X"                  
[83] "Frequency_BodyGyroscope_Standard_Deviation()-Y"                  
[84] "Frequency_BodyGyroscope_Standard_Deviation()-Z"                  
[85] "Frequency_BodyAccelerometer_Magnitude_Standard_Deviation()"      
[86] "Frequency_Body_Accelerometer_Jerk_Magnitude_Standard_Deviation()"
[87] "Frequency_Body_Gyroscope_Magnitude_Standard_Deviation()"         
[88] "Frequency_Body_Gyroscope_Jerk_Magnitude_Standard_Deviation()"    
